:@computed_region_s6p5_2pgr,balance,citation,councildistrict,description,expmm,expyy,importdate,location,location_2,location_2_address,location_2_city,location_2_state,location_2_zip,make,neighborhood,noticedate,openfine,openpenalty,penaltydate,policedistrict,state,tag,violcode,violdate,violfine
,0,50373738,,Red Light Violation,4.0,18,2017-12-30T04:02:00.000,Harford Rd NB @ The Alameda,,Harford Rd NB,Alameda Baltimore,MD,,BUIC,,,0,0,,,MD,1AR2013,30,2017-12-16T18:39:00.000,75
,0,50395145,,Red Light Violation,2.0,19,2018-01-06T04:02:00.000,Loch Raven Blvd SB @ E Belvede,,E Loch Raven Blvd SB,Baltimore,MD,,HYUN,,,0,0,,,MD,2BM7632,30,2017-12-23T17:46:00.000,75
,0,50396523,,Red Light Violation,4.0,19,2018-01-06T04:02:00.000,Loch Raven Blvd NB @ E Belvede,,E Loch Raven Blvd NB,Baltimore,MD,,TOYT,,,0,0,,,MD,7AZ5149,30,2017-12-23T23:53:00.000,75
,0,50399808,,Red Light Violation,6.0,19,2018-01-06T04:02:00.000,E Pratt St EB @ Light St,,E Pratt St EB,Baltimore,MD,,TOYT,,,0,0,,,MD,3CY5774,30,2017-12-22T18:44:00.000,75
,0,50400564,,Red Light Violation,10.0,18,2018-01-06T04:02:00.000,E Pratt St EB @ Light St,,E Pratt St EB,Baltimore,MD,,HOND,,,0,0,,,MD,7BP4087,30,2017-12-23T00:16:00.000,75
,0,50400986,,Red Light Violation,5.0,18,2018-01-06T04:02:00.000,S Monroe St NB @ Washington Bl,,S Monroe St NB,Bl Baltimore,MD,,FORD,,,0,0,,,MD,48667B,30,2017-12-23T04:17:00.000,75
,0,50401703,,Red Light Violation,6.0,19,2018-01-06T04:02:00.000,S Monroe St NB @ Washington Bl,,S Monroe St NB,Bl Baltimore,MD,,HOND,,,0,0,,,MD,5BZ7853,30,2017-12-23T11:05:00.000,75
14004.0,0,60047496,6.0,All Other Parking Meter Violations,10.0,18,2017-04-11T04:02:00.000,5100 ROLAND AVE,POINT (-76.634528 39.355092),5100 ROLAND AVE,Baltimore,MD,,NISSA,Roland Park,,32,0,,Northern,MD,6BR0080,18,2017-04-08T12:38:00.000,32
27616.0,0,60071249,,All Other Parking Meter Violations,1.0,18,2017-04-29T04:02:00.000,100 PARK AVE,POINT (-76.460504 39.313678),100 PARK AVE,Baltimore,MD,,FORD,,,32,0,,,MD,5BMW37,18,2017-04-27T11:42:00.000,32
13987.0,0,60086437,,Residential Parking Permit Only,5.0,18,2017-04-19T04:02:00.000,1000 MCDONOGH ST,POINT (-76.593485 39.302049),1000 MCDONOGH ST,Baltimore,MD,,CHEVR,,,52,0,,,MD,2CK3793,11,2017-04-17T18:04:00.000,52
27307.0,0,60131415,12.0,Obstruct/Impeding Movement of Pedestrian,6.0,18,2017-04-26T04:02:00.000,300 WHITRIDGE AVE,POINT (-76.612488 39.321454),300 WHITRIDGE AVE,Baltimore,MD,,VOLKS,Harwood,,77,0,,Northern,FL,DQJ7J,5,2017-04-24T09:20:00.000,77
27297.0,0,60142826,7.0,All Other Stopping or Parking Violations,12.0,17,2017-04-25T04:02:00.000,2800 WINDSOR AVE,POINT (-76.664373 39.312445),2800 WINDSOR AVE,Baltimore,MD,,CHRYS,Panway/Braddish Avenue,,32,0,,Western,MD,9CS9723,99,2017-04-20T10:09:00.000,32
,0,60178960,,No Stop/Park Street Cleaning,4.0,17,2017-04-27T04:02:00.000,2100 CHARLES ST,,2100 CHARLES ST,Baltimore,MD,,CHRYS,,,52,0,,,MD,1CW0116,27,2017-04-25T10:49:00.000,52
27935.0,0,60188795,,"Commercial Veh/Residence under 20,000 lbs",11.0,18,2017-04-29T04:02:00.000,3400 PRATT ST,POINT (-76.568705 39.29021),3400 PRATT ST,Baltimore,MD,,FORD,,,252,0,,,MD,3CP6648,10,2017-04-27T20:40:00.000,252
27295.0,0,60329050,,No Stopping/Standing Tow Away Zone,8.0,18,2017-05-11T04:02:00.000,2600 REISTERSTOWN RD,POINT (-76.652653 39.318546),2600 REISTERSTOWN RD,Baltimore,MD,,HONDA,,,52,0,,,MD,7CM9998,8,2017-05-08T16:29:00.000,52
27301.0,0,60333508,,Expired Tags,3.0,17,2017-05-16T04:01:00.000,1300 MCCULLOH ST,POINT (-76.627797 39.302523),1300 MCCULLOH ST,Baltimore,MD,,HONDA,,,32,0,,,MD,3CTJ08,22,2017-05-12T07:42:00.000,32
13642.0,0,60404556,,All Other Parking Meter Violations,4.0,18,2017-06-06T04:02:00.000,100 LEXINGTON ST,POINT (-76.617356 39.291627),100 LEXINGTON ST,Baltimore,MD,,CHEVR,,,32,0,,,MD,A289407,18,2017-06-02T14:30:00.000,32
27935.0,0,60432649,,No Stop/Park Street Cleaning,2.0,18,2017-05-18T04:02:00.000,3200 ESTHER PL,POINT (-76.572501 39.294156),3200 ESTHER PL,Baltimore,MD,,FORD,,,52,0,,,MD,3CJ5330,27,2017-05-17T09:53:00.000,52
27301.0,0,60470672,,Expired Tags,7.0,17,2017-08-17T04:02:00.000,1715 PAYSON ST,POINT (-76.64979 39.30817),1715 PAYSON ST,Baltimore,MD,,KIA,,,32,0,,,MD,8233DA,22,2017-08-15T09:48:00.000,32
27954.0,0,60570091,1.0,Commercial Vehicle Obstruct/Imped Traffic Flow,1.0,18,2017-12-10T04:02:00.000,1700 THAMES ST,POINT (-76.592522 39.281847),1700 THAMES ST,Baltimore,MD,,FREIG,Fells Point,2017-06-20T20:00:00.000,252,121,,Southeastern,MD,10S169,42,2017-06-02T13:57:00.000,252
13645.0,0,60581916,,All Other Stopping or Parking Violations,1.0,19,2017-06-07T04:02:00.000,300 FRONT ST,POINT (-76.607206 39.292734),300 FRONT ST,Baltimore,MD,,NISSA,,,32,0,,,MD,9CT6402,99,2017-06-05T17:05:00.000,32
13987.0,0,98436513,,All Other Stopping or Parking Violations,7.0,17,2017-01-24T04:01:00.000,500 MONTFORD AVE,POINT (-76.5836 39.29699),500 MONTFORD AVE,Baltimore,MD,,MAZDA,,,32,0,,,MD,5BZ3816,99,2017-01-21T15:40:00.000,32
,0,60800191,,All Other Parking Meter Violations,9.0,17,2017-06-30T04:02:00.000,900 CHARLES ST,,900 CHARLES ST,Baltimore,MD,,BUICK,,,32,0,,,MD,5BP2961,18,2017-06-28T14:30:00.000,32
13645.0,0,60854222,,All Other Parking Meter Violations,12.0,18,2017-08-15T04:02:00.000,800 ALICEANNA ST,POINT (-76.600856 39.28321),800 ALICEANNA ST,Baltimore,MD,,BMW,,,32,0,,,MD,9CR9943,18,2017-08-12T13:48:00.000,32
13642.0,0,2885838,11.0,No Parking/Standing In Transit Stop,10.0,17,2017-02-02T04:02:00.000,200 W SARATOGA ST,POINT (-76.618301 39.29293),200 W SARATOGA ST,Baltimore,MD,,TOYT,Downtown,,77,0,,Central,MD,3CDV95,16,2017-01-17T10:07:00.000,77
27953.0,0,2886398,11.0,No Parking/Standing In Transit Stop,3.0,17,2017-02-01T04:01:00.000,1500 LIGHT ST,POINT (-76.611723 39.27263),1500 LIGHT ST,Baltimore,MD,,HOND,South Baltimore,,77,0,,Southern,MD,2AD8991,16,2017-01-28T09:15:00.000,77
13991.0,0,2888543,,No Parking/Standing In Transit Stop,5.0,17,2017-02-02T04:02:00.000,5400 BELAIR RD,POINT (-76.551356 39.338253),5400 BELAIR RD,Baltimore,MD,,DODG,,,77,0,,,MD,5BL9428,16,2017-01-13T20:14:00.000,77
,0,2889848,,No Parking/Standing In Transit Stop,12.0,18,2017-01-18T04:01:00.000,500 S DUNDALK AVE,,500 S DUNDALK AVE,Baltimore,MD,,INTER,,,0,0,,,MD,2A24291,16,2017-01-04T21:47:00.000,77
27953.0,0,2891182,11.0,No Parking/Standing In Transit Stop,3.0,17,2017-02-11T04:02:00.000,1500 LIGHT ST,POINT (-76.611723 39.27263),1500 LIGHT ST,Baltimore,MD,,FORD,South Baltimore,,77,0,,Southern,MD,8AZ9781,16,2017-02-03T21:15:00.000,77
27953.0,0,2891190,11.0,No Parking/Standing In Transit Stop,12.0,18,2017-02-11T04:02:00.000,1500 LIGHT ST,POINT (-76.611723 39.27263),1500 LIGHT ST,Baltimore,MD,,VOLK,South Baltimore,,77,0,,Southern,MD,7CS0965,16,2017-02-03T21:19:00.000,77
27935.0,0,2893964,1.0,No Parking/Standing In Transit Stop,12.0,18,2017-02-14T04:01:00.000,3500 EASTERN AVE,POINT (-76.567994 39.286567),3500 EASTERN AVE,Baltimore,MD,,DODG,Highlandtown,,77,0,,Southeastern,MD,8CR0602,16,2017-02-06T16:19:00.000,77
27953.0,0,2894236,11.0,No Parking/Standing In Transit Stop,10.0,18,2017-02-03T04:02:00.000,1400 LIGHT ST,POINT (-76.611958 39.274143),1400 LIGHT ST,Baltimore,MD,,UNK,South Baltimore,,77,0,,Southern,MD,7BT0516,16,2017-01-29T11:54:00.000,77
,0,2896074,,No Parking/Standing In Transit Stop,3.0,17,2017-02-11T04:02:00.000,UB S CHARLES ST,,,UB S CHARLES ST Baltimore,MD,,CHEV,,,77,0,,,MD,9AZ1732,16,2017-02-07T13:01:00.000,77
27954.0,0,61064177,,No Stopping/Standing Not Tow-Away Zone,,18,2017-08-30T04:02:00.000,400 EDEN ST,POINT (-76.598346 39.28617),400 EDEN ST,Baltimore,MD,,VOLKS,,,32,0,,,MD,8AW0507,12,2017-08-28T17:44:00.000,32
,0,61119633,,Residential Parking Permit Only,3.0,19,2017-07-29T04:02:00.000,3100 CALVERT ST,,3100 CALVERT ST,Baltimore,MD,,HYUND,,,52,0,,,MD,9CS9801,11,2017-07-26T15:26:00.000,52
,0,61129301,,Residential Parking Permit Only,3.0,19,2017-07-29T04:02:00.000,3200 CALVERT ST,,3200 CALVERT ST,Baltimore,MD,,HYUND,,,52,0,,,MD,9CS9801,11,2017-07-27T16:10:00.000,52
13642.0,0,61132123,,No Stopping/Standing Tow Away Zone,2.0,18,2017-08-17T04:02:00.000,600 FAYETTE ST,POINT (-76.62448 39.290265),600 FAYETTE ST,Baltimore,MD,,JAGUA,,,52,0,,,MD,3CG2526,8,2017-08-15T17:01:00.000,52
13645.0,0,61134699,,All Other Parking Meter Violations,10.0,17,2017-08-01T04:02:00.000,1000 FLEET ST,POINT (-76.599955 39.28427),1000 FLEET ST,Baltimore,MD,,TOYOT,,,32,0,,,MD,108M928,18,2017-07-29T17:12:00.000,32
13642.0,77,3057296,11.0,No Parking/Standing In Transit Stop,10.0,17,2017-09-27T04:02:00.000,400 W SARATOGA ST,POINT (-76.621493 39.292805),400 W SARATOGA ST,Baltimore,MD,,VOLK,Downtown,,77,0,,Central,FL,1EVC90,16,2017-09-13T13:00:00.000,77
13642.0,0,3062163,11.0,No Parking/Standing In Transit Stop,6.0,19,2017-08-19T04:02:00.000,200 N EUTAW ST,POINT (-76.621112 39.292121),200 N EUTAW ST,Baltimore,MD,,HOND,Downtown,,77,0,,Central,MD,3CW8460,16,2017-08-01T11:10:00.000,77
,0,61153566,,Residential Parking Permit Only,3.0,19,2017-08-03T04:02:00.000,3100 CALVERT ST,,3100 CALVERT ST,Baltimore,MD,,HYUND,,,52,0,,,MD,9CS9801,11,2017-07-31T15:39:00.000,52
13642.0,0,3062205,11.0,No Parking/Standing In Transit Stop,6.0,19,2017-11-15T04:02:00.000,200 N EUTAW ST,POINT (-76.621112 39.292121),200 N EUTAW ST,Baltimore,MD,,JAGUA,Downtown,,252,0,,Central,MD,7ATZ59,16,2017-10-10T07:16:00.000,252
,0,61242864,,No Parking/Standing In Transit Stop,11.0,18,2017-08-12T04:02:00.000,200 WASHINGTON ST,,200 WASHINGTON ST,Baltimore,MD,,HONDA,,,77,0,,,MD,4CS8651,16,2017-08-10T21:33:00.000,77
,0,61272150,,All Other Parking Meter Violations,,0,2017-08-26T04:02:00.000,3300 CALVERT ST,,3300 CALVERT ST,Baltimore,MD,,MAZDA,,,32,0,,,PA,KGB9766,18,2017-08-24T10:28:00.000,32
13642.0,0,3065141,11.0,No Parking/Standing In Transit Stop,11.0,17,2017-09-28T04:02:00.000,200 N EUTAW ST,POINT (-76.621112 39.292121),200 N EUTAW ST,Baltimore,MD,,FORD,Downtown,,77,0,,Central,MD,54627B,16,2017-09-11T07:22:00.000,77
13642.0,0,3065257,11.0,No Parking/Standing In Transit Stop,9.0,17,2017-09-28T04:02:00.000,200 N EUTAW ST,POINT (-76.621112 39.292121),200 N EUTAW ST,Baltimore,MD,,TOYT,Downtown,,77,0,,Central,MD,5CB0558,16,2017-09-12T07:14:00.000,77
27953.0,0,61282324,11.0,All Other Parking Meter Violations,6.0,17,2017-08-25T04:02:00.000,900 LIGHT ST,POINT (-76.612612 39.278948),900 LIGHT ST,Baltimore,MD,,LINCO,Federal Hill,,32,0,,Southern,MD,3CY5837,18,2017-08-22T10:12:00.000,32
13642.0,0,3065380,11.0,No Parking/Standing In Transit Stop,7.0,14,2017-09-09T04:03:00.000,200 N EUTAW ST,POINT (-76.621112 39.292121),200 N EUTAW ST,Baltimore,MD,,HYUN,Downtown,,77,0,,Central,MD,4CW0711,16,2017-08-31T10:46:00.000,77
,0,61314978,,No Stopping/Standing Not Tow-Away Zone,2.0,19,2017-09-30T04:02:00.000,U/B BIDDLE ST,,,U B BIDDLE ST Baltimore,MD,,VOLVO,,,32,0,,,MD,9AE6574,12,2017-09-28T20:04:00.000,32
13642.0,77,3070018,,No Parking/Standing In Transit Stop,5.0,18,2017-07-05T04:02:00.000,110 N. EUTAW ST,POINT (-76.621019 39.290719),110 N EUTAW ST,Baltimore,MD,,CHEV,,,77,0,,,MD,7CX8310,16,2017-06-22T08:02:00.000,77
13642.0,0,3070083,,No Parking/Standing In Transit Stop,3.0,18,2017-07-22T04:02:00.000,100 N. EUTAW ST,POINT (-76.621016 39.290541),100 N EUTAW ST,Baltimore,MD,,HOND,,,77,0,,,MD,3BP4315,16,2017-06-27T07:24:00.000,77
27632.0,0,61334208,,No Stop/Park Street Cleaning,12.0,17,2017-08-23T09:35:00.000,1200 PRATT ST,POINT (-76.636556 39.285595),1200 PRATT ST,Baltimore,MD,,CHEVR,,,52,0,,,MD,A276714,27,2017-08-22T11:23:00.000,52
27307.0,0,61390598,,Expired Tags,4.0,17,2017-09-21T04:02:00.000,1500 SHEFFIELD RD,POINT (-76.592098 39.341984),1500 SHEFFIELD RD,Baltimore,MD,,KIA,,,32,0,,,MD,5CS5688,22,2017-09-19T08:38:00.000,32
13642.0,0,3070406,11.0,No Parking/Standing In Transit Stop,1.0,18,2017-08-09T04:02:00.000,100 N EUTAW ST,POINT (-76.621016 39.290541),100 N EUTAW ST,Baltimore,MD,,GMC,Downtown,,77,0,,Central,MD,41295HT,16,2017-07-18T13:50:00.000,77
,0,61435898,,Obstruct/Impeding Flow of Traffic,7.0,18,2017-09-06T04:02:00.000,U/B EUTAW ST,,,U B EUTAW ST Baltimore,MD,,KIA,,,102,0,,,MD,4CY4409,3,2017-09-01T16:44:00.000,102
27307.0,0,61437241,,All Other Parking Meter Violations,10.0,18,2017-09-08T04:02:00.000,3200 ST PAUL ST,POINT (-76.616027 39.326916),3200 ST PAUL ST,Baltimore,MD,,VOLKS,,,32,0,,,MD,MNE127,18,2017-09-06T19:45:00.000,32
13642.0,0,3074333,11.0,No Parking/Standing In Transit Stop,3.0,17,2017-08-19T04:02:00.000,108 N EUTAW ST,POINT (-76.621013 39.290963),108 N EUTAW ST,Baltimore,MD,,HYUN,Downtown,,77,0,,Central,MD,3BW0767,16,2017-08-03T10:07:00.000,77
27954.0,0,61450426,1.0,All Other Parking Meter Violations,11.0,18,2017-09-07T04:02:00.000,1700 THAMES ST,POINT (-76.592522 39.281847),1700 THAMES ST,Baltimore,MD,,JEEP,Fells Point,,32,0,,Southeastern,MD,2CR4203,18,2017-09-05T19:41:00.000,32
