SRRecordID,ServiceRequesNum,SRType,Agency,Neighborhood,StreetAddress,ZipCode,MethodReceived,SRStatus,CreatedDate,StatusDate,DueDate,LastActivity,Outcome,LastActivityDate,GeoLocation
1150562499,16-00756788,SW-Rat Rubout - Proactive,Bureau of Solid Waste,SANDTOWN-WINCHESTER,1826 MOSHER ST,21217,Mass Entry,CLOSED,10/17/2016 12:00:00 AM +0000,10/17/2016 12:00:00 AM +0000,10/22/2016 12:00:00 AM +0000,Dispatch Investigator,No Active Rodent Sign,10/17/16,"1826 MOSHER ST
21217
(39.299775, -76.64726)"
1150576258,16-00757205,SW-Cleaning,Bureau of Solid Waste,RESERVOIR HILL,916 WHITELOCK ST,21217,Interface,CLOSED,10/21/2016 09:57:01 AM +0000,11/17/2016 04:07:16 PM +0000,11/20/2016 09:57:01 AM +0000,Dispatch Work Crew,Canceled Property Management,11/16/16,"916 WHITELOCK ST
21217
(39.314358, -76.633159)"
1150598061,16-00757890,SW-Leaf Collection Scheduling,Bureau of Solid Waste,LAURAVILLE,2615 AILSA AVE,21214,Phone,CLOSED,10/21/2016 12:50:42 PM +0000,10/24/2016 11:34:53 AM +0000,02/28/2017 12:50:42 PM +0000,Collected bags,Collected 15 or less bags of leaves,10/24/16,"2615 AILSA AVE
21214
(39.3493, -76.570328)"
1150554995,16-00756576,ECC-Vehicle Look Up,Mayors Office of Information Technology,BROOKLYN,3742 SAINT MARGARET ST,21225,Phone,CLOSED,10/21/2016 08:12:54 AM +0000,10/21/2016 08:12:54 AM +0000,10/21/2016 08:12:54 AM +0000,,,,"3742 SAINT MARGARET ST
21225
(39.232258, -76.595855)"
1150580860,16-00757336,SW-Municipal Trash Can Stolen/Lost,Bureau of Solid Waste,BEECHFIELD,4716 VANCOUVER RD,21229,Phone,CLOSED,10/21/2016 10:11:13 AM +0000,11/10/2016 01:10:42 PM +0000,11/20/2016 10:11:13 AM +0000,Acknowledged Concern,Completed,11/10/16,"4716 VANCOUVER RD
21229
(39.273718, -76.695708)"
1150624411,16-00758680,TRS-Parking Complaints,Department of Transportation,HAMPDEN,3105 CRITTENTON PL,21211,Phone,CLOSED,10/21/2016 04:15:41 PM +0000,10/21/2016 07:41:27 PM +0000,10/22/2016 04:15:41 PM +0000,Dispatch PCA,Gone On Arrival,10/21/16,"3105 CRITTENTON PL
21211
(39.325347, -76.62994)"
1150598653,16-00757913,TR-Survey/Escalation,Department of Transportation,WOODRING,3404 ORLANDO AVE,21234,Phone,CLOSED,10/21/2016 12:57:18 PM +0000,10/25/2016 03:16:25 PM +0000,10/23/2016 12:57:18 PM +0000,Agency Response,Abated - Close SR,10/25/16,"3404 ORLANDO AVE
21234
(39.363495, -76.539121)"
1150618287,16-00758505,HCD-Illegal Dumping,HCD-Department of Housing,FALLSTAFF,3631 GLENGYLE AVE,21215,Phone,CLOSED,10/21/2016 03:27:22 PM +0000,10/25/2016 12:27:48 PM +0000,10/26/2016 03:27:22 PM +0000,Dispatch Investigator,Unfounded,10/24/16,"3631 GLENGYLE AVE
21215
(39.367081, -76.706046)"
1150556118,16-00756609,SW-Mixed Refuse,Bureau of Solid Waste,EDMONDSON VILLAGE,613 N GRANTLEY ST,21229,Phone,CLOSED,10/21/2016 08:28:08 AM +0000,10/21/2016 10:47:28 AM +0000,10/22/2016 08:28:08 AM +0000,Investigate Complaint,CREW ERROR,10/21/16,"613 N GRANTLEY ST
21229
(39.294748, -76.67726)"
1150584212,16-00757458,SW-Rat Rubout - Proactive,Bureau of Solid Waste,JOHNSTON SQUARE,1300 VALLEY ST,21202,Mass Entry,CLOSED,10/20/2016 12:00:00 AM +0000,10/20/2016 12:00:00 AM +0000,10/25/2016 12:00:00 AM +0000,Dispatch Investigator,No Active Rodent Sign,10/20/16,"1300 VALLEY ST
21202
(39.305503, -76.605141)"
1150563974,16-00756829,SW-Rat Rubout - Proactive,Bureau of Solid Waste,HARLEM PARK,1819 RAYNER AVE,21217,Mass Entry,CLOSED,10/17/2016 12:00:00 AM +0000,10/17/2016 12:00:00 AM +0000,10/22/2016 12:00:00 AM +0000,Dispatch Investigator,No Active Rodent Sign,10/17/16,"1819 RAYNER AVE
21217
(39.296923, -76.646741)"
1150622213,16-00758613,SW-Dirty Street - Proactive,Bureau of Solid Waste,RESERVOIR HILL,1200 W NORTH AVE,21217,Mass Entry,CLOSED,10/21/2016 03:56:40 PM +0000,10/21/2016 03:56:40 PM +0000,10/28/2016 03:56:40 PM +0000,Dispatch Work Crew,Cleaned and removed debris (Close),10/21/16,"1200 W NORTH AVE
21217
(39.310289, -76.637262)"
1150563081,16-00756805,SW-Rat Rubout - Proactive,Bureau of Solid Waste,SANDTOWN-WINCHESTER,1834 W LAFAYETTE AVE,21217,Mass Entry,CLOSED,10/17/2016 12:00:00 AM +0000,10/17/2016 12:00:00 AM +0000,10/22/2016 12:00:00 AM +0000,Dispatch Investigator,No Active Rodent Sign,10/17/16,"1834 W LAFAYETTE AVE
21217
(39.298759, -76.646966)"
1150560053,16-00756722,SW-Rat Rubout - Proactive,Bureau of Solid Waste,SANDTOWN-WINCHESTER,1819 PRESSTMAN ST,21217,Mass Entry,CLOSED,10/17/2016 12:00:00 AM +0000,10/17/2016 12:00:00 AM +0000,10/22/2016 12:00:00 AM +0000,Dispatch Investigator,No Active Rodent Sign,10/17/16,"1819 PRESSTMAN ST
21217
(39.305247, -76.647099)"
1150585443,16-00757495,SW-Rat Rubout - Proactive,Bureau of Solid Waste,OLIVER,1000 E HOFFMAN ST,21202,Mass Entry,CLOSED,10/20/2016 12:00:00 AM +0000,10/20/2016 12:00:00 AM +0000,10/25/2016 12:00:00 AM +0000,Dispatch Investigator,No Active Rodent Sign,10/20/16,"1000 E HOFFMAN ST
21202
(39.30606, -76.603655)"
1150570650,16-00757035,SW-Dirty Street - Proactive,Bureau of Solid Waste,ARLINGTON,3700 W BELVEDERE AVE,21215,In House,CLOSED,10/21/2016 09:45:31 AM +0000,10/31/2016 04:04:32 PM +0000,10/28/2016 09:45:31 AM +0000,Dispatch Work Crew,Cleaned and removed debris (Close),10/31/16,"3700 W BELVEDERE AVE
21215
(39.346189, -76.680391)"
1150561304,16-00756757,SW-Rat Rubout - Proactive,Bureau of Solid Waste,MIDTOWN-EDMONDSON,1113 APPLETON ST,21217,Mass Entry,CLOSED,10/17/2016 12:00:00 AM +0000,10/17/2016 12:00:00 AM +0000,10/22/2016 12:00:00 AM +0000,Dispatch Investigator,No Active Rodent Sign,10/17/16,"1113 APPLETON ST
21217
(39.301446, -76.648543)"
1150561303,16-00756756,TRS-Parking Complaints,Department of Transportation,MCELDERRY PARK,600 N GLOVER ST,21205,Phone,CLOSED,10/21/2016 09:06:22 AM +0000,10/21/2016 12:25:39 PM +0000,10/22/2016 09:06:22 AM +0000,Dispatch PCA,No Violation Found,10/21/16,"600 N GLOVER ST
21205
(39.298171, -76.580116)"
1150581026,16-00757341,GS-Right-Of-Way-Permit,Department of Transportation,MID-TOWN BELVEDERE,30 W BIDDLE ST,21201,Internet,NEW,10/21/2016 10:12:12 AM +0000,10/21/2016 10:12:12 AM +0000,11/05/2016 10:12:12 AM +0000,,,,"30 W BIDDLE ST
21201
(39.303396, -76.6171)"
1150574111,16-00757139,SW-HGW,Bureau of Solid Waste,FRANKFORD,5516 GERLAND AVE,21206,Interface,CLOSED,10/21/2016 09:55:52 AM +0000,11/17/2016 03:50:15 PM +0000,11/20/2016 09:55:52 AM +0000,Dispatch Work Crew,Completed Property Management,11/17/16,"5516 GERLAND AVE
21206
(39.334213, -76.542057)"
1150581146,16-00757346,ECC-Vehicle Look Up,Mayors Office of Information Technology,FRANKLINTOWN ROAD,928 POPLAR GROVE ST,21216,Phone,CLOSED,10/21/2016 10:13:41 AM +0000,10/21/2016 10:13:41 AM +0000,10/21/2016 10:13:41 AM +0000,,,,"928 POPLAR GROVE ST
21216
(39.298832, -76.665157)"
1150562173,16-00756780,TRS-Parking Complaints,Department of Transportation,GLENHAM-BELFORD,5623 WALTHER AVE,21206,Phone,CLOSED,10/21/2016 09:08:36 AM +0000,10/21/2016 12:53:32 PM +0000,10/22/2016 09:08:36 AM +0000,Dispatch PCA,No Violation Found,10/21/16,"5623 WALTHER AVE
21206
(39.348021, -76.550198)"
1150570955,16-00757045,WW Water Leak (Exterior),Bureau of Water and Waste Water,CENTRAL PARK HEIGHTS,3303 SPAULDING AVE,21215,Phone,CLOSED,10/21/2016 09:46:52 AM +0000,10/21/2016 09:46:52 AM +0000,10/23/2016 09:46:52 AM +0000,Cityworks SR Comments,UPDATED,10/21/16,"3303 SPAULDING AVE
21215
(39.347361, -76.676306)"
1150622134,16-00758609,SW-Dirty Street - Proactive,Bureau of Solid Waste,RESERVOIR HILL,900 W NORTH AVE,21217,Mass Entry,CLOSED,10/21/2016 03:56:17 PM +0000,10/21/2016 03:56:17 PM +0000,10/28/2016 03:56:17 PM +0000,Dispatch Work Crew,Cleaned and removed debris (Close),10/21/16,"900 W NORTH AVE
21217
(39.310518, -76.633011)"
1150618156,16-00758501,TRM-Pickup Potholes,Department of Transportation,BETTER WAVERLY,3200 ELLERSLIE AVE,21218,Mass Entry,CLOSED,10/21/2016 03:26:23 PM +0000,10/21/2016 03:26:23 PM +0000,10/21/2016 03:26:23 PM +0000,Repair Pothole,Repair Completed,10/21/16,"3200 ELLERSLIE AVE
21218
(39.326873, -76.603925)"
1150580284,16-00757317,SW-Municipal Trash Can Concern,Bureau of Solid Waste,UPPER FELLS POINT,109 S WOLFE ST,21231,Phone,CLOSED,10/21/2016 10:07:06 AM +0000,11/02/2016 12:08:28 PM +0000,11/20/2016 10:07:06 AM +0000,Acknowledged Concern,Completed,11/2/16,"109 S WOLFE ST
21231
(39.2901, -76.590354)"
1150584052,16-00757453,SW-Rat Rubout - Proactive,Bureau of Solid Waste,JOHNSTON SQUARE,1301 HILLMAN-VALLEY,21202,Mass Entry,CLOSED,10/20/2016 12:00:00 AM +0000,10/20/2016 12:00:00 AM +0000,10/25/2016 12:00:00 AM +0000,Dispatch Investigator,No Active Rodent Sign,10/20/16,"1301 HILLMAN VALLEY
21202
(39.305266, -76.605879)"
1150570113,16-00757015,SW-Dirty Street - Proactive,Bureau of Solid Waste,ARLINGTON,3600 HAYWARD AVE,21215,In House,CLOSED,10/21/2016 09:43:19 AM +0000,10/31/2016 04:04:32 PM +0000,10/28/2016 09:43:19 AM +0000,Dispatch Work Crew,Cleaned and removed debris (Close),10/31/16,"3600 HAYWARD AVE
21215
(39.348066, -76.681666)"
1150940567,16-00768074,SW-Dirty Alley,Bureau of Solid Waste,HARLEM PARK,805 N CALHOUN ST,21217,Phone,CLOSED,10/26/2016 11:02:27 AM +0000,11/03/2016 04:50:13 PM +0000,11/02/2016 11:02:27 AM +0000,Dispatch Work Crew,Cleaned and removed debris (Close),11/3/16,"805 N CALHOUN ST
21217
(39.298208, -76.640065)"
1150623674,16-00758658,SW-Dirty Street - Proactive,Bureau of Solid Waste,SANDTOWN-WINCHESTER,1524 MCKEAN AVE,21217,Mass Entry,CLOSED,10/21/2016 04:09:21 PM +0000,10/21/2016 04:09:21 PM +0000,10/28/2016 04:09:21 PM +0000,Dispatch Work Crew,Cleaned and removed debris (Close),10/21/16,"1524 MCKEAN AVE
21217
(39.305733, -76.647085)"
1150621956,16-00758606,SW-Dirty Alley,Bureau of Solid Waste,BALTIMORE HIGHLANDS,9 S HIGHLAND AVE,21224,Phone,CLOSED,10/21/2016 03:54:42 PM +0000,10/31/2016 03:30:39 PM +0000,10/28/2016 03:54:42 PM +0000,Dispatch Work Crew,Cleaned and removed debris (Close),10/31/16,"9 S HIGHLAND AVE
21224
(39.292255, -76.569404)"
1150562815,16-00756798,SW-Rat Rubout - Proactive,Bureau of Solid Waste,HARLEM PARK,1827 W LANVALE ST,21217,Mass Entry,CLOSED,10/17/2016 12:00:00 AM +0000,10/17/2016 12:00:00 AM +0000,10/22/2016 12:00:00 AM +0000,Dispatch Investigator,No Active Rodent Sign,10/17/16,"1827 W LANVALE ST
21217
(39.297508, -76.64699)"
1150622282,16-00758617,SW-Dirty Street - Proactive,Bureau of Solid Waste,PENN NORTH,1500 W NORTH AVE,21217,Mass Entry,CLOSED,10/21/2016 03:57:06 PM +0000,10/21/2016 03:57:06 PM +0000,10/28/2016 03:57:06 PM +0000,Dispatch Work Crew,Cleaned and removed debris (Close),10/21/16,"1500 W NORTH AVE
21217
(39.310114, -76.641541)"
1150560275,16-00756728,SW-Rat Rubout - Proactive,Bureau of Solid Waste,MIDTOWN-EDMONDSON,1024 APPLETON ST,21217,Mass Entry,CLOSED,10/17/2016 12:00:00 AM +0000,10/17/2016 12:00:00 AM +0000,10/22/2016 12:00:00 AM +0000,Dispatch Investigator,No Active Rodent Sign,10/17/16,"1024 APPLETON ST
21217
(39.300584, -76.648485)"
1151003432,16-00769923,WW Water No Water,Bureau of Water and Waste Water,CHARLES VILLAGE,2710 N CALVERT ST,21218,Phone,CLOSED,10/27/2016 08:43:53 AM +0000,10/27/2016 08:43:53 AM +0000,10/28/2016 08:43:53 AM +0000,Cityworks SR Comments,UPDATED,10/27/16,"2710 N CALVERT ST
21218
(39.321096, -76.614431)"
1150570018,16-00757011,SW-Dirty Street - Proactive,Bureau of Solid Waste,LANGSTON HUGHES,5100 ARBUTUS AVE,21215,In House,CLOSED,10/21/2016 09:42:33 AM +0000,10/31/2016 03:45:26 PM +0000,10/28/2016 09:42:33 AM +0000,Dispatch Work Crew,Cleaned and removed debris (Close),10/31/16,"5100 ARBUTUS AVE
21215
(39.343289, -76.681257)"
1150576293,16-00757206,SW-Cleaning,Bureau of Solid Waste,MADISON-EASTEND,2620 ASHLAND AVE,21205,Interface,CLOSED,10/21/2016 09:57:02 AM +0000,11/02/2016 09:17:11 AM +0000,11/20/2016 09:57:02 AM +0000,Dispatch Work Crew,Canceled Property Management,10/31/16,"2620 ASHLAND AVE
21205
(39.301038, -76.580374)"
1150567877,16-00756934,SW-Dirty Street,Bureau of Solid Waste,GWYNNS FALLS,3023 FREDERICK AVE,21223,Mobile Apps,DUPCLOSD,10/21/2016 09:30:17 AM +0000,10/25/2016 03:50:11 PM +0000,10/28/2016 09:30:17 AM +0000,,,,"3023 FREDERICK AVE
21223
(39.28017, -76.667318)"
1150573706,16-00757126,SW-HGW,Bureau of Solid Waste,POPPLETON,1085 W FAYETTE ST,21223,Interface,CLOSED,10/21/2016 09:55:36 AM +0000,11/21/2016 10:03:54 AM +0000,11/20/2016 09:55:36 AM +0000,Dispatch Work Crew,Completed Property Management,11/18/16,"1085 W FAYETTE ST
21223
(39.289816, -76.636291)"
1150567225,16-00756913,SW-Dirty Alley,Bureau of Solid Waste,EAST BALTIMORE MIDWAY,1200 BONAPARTE AVE,21218,Phone,CLOSED,10/21/2016 09:24:40 AM +0000,10/27/2016 02:54:49 PM +0000,10/28/2016 09:24:40 AM +0000,Dispatch Work Crew,Cleaned and removed debris (Close),10/27/16,"1200 BONAPARTE AVE
21218
(39.31535, -76.599933)"
1150562096,16-00756778,SW-Dirty Alley,Bureau of Solid Waste,COLDSTREAM HOMESTEAD MONTEBELLO,1732 CARSWELL ST,21218,Phone,CLOSED,10/21/2016 09:08:19 AM +0000,10/27/2016 02:54:10 PM +0000,10/28/2016 09:08:19 AM +0000,Dispatch Investigator,Insuff-Evidence,10/18/16,"1732 CARSWELL ST
21218
(39.321043, -76.592959)"
1151002695,16-00769899,SW-Rat Rubout - Proactive,Bureau of Solid Waste,WAVERLY,719 E 34TH ST,21218,Mass Entry,CLOSED,10/26/2016 12:00:00 AM +0000,10/26/2016 12:00:00 AM +0000,10/31/2016 12:00:00 AM +0000,Dispatch Investigator,Area Baited,10/26/16,"719 E 34TH ST
21218
(39.329866, -76.605359)"
1150581935,16-00757379,ECC-Vehicle Look Up,Mayors Office of Information Technology,FRANKFORD,5615 SINCLAIR LN,21206,Phone,CLOSED,10/21/2016 10:22:21 AM +0000,10/21/2016 10:22:21 AM +0000,10/21/2016 10:22:21 AM +0000,,,,"5615 SINCLAIR LN
21206
(39.326688, -76.534715)"
1150578557,16-00757279,SW-HGW,Bureau of Solid Waste,WALBROOK,1908 BRADDISH AVE,21216,Interface,CLOSED,10/21/2016 09:58:26 AM +0000,11/17/2016 03:44:30 PM +0000,11/20/2016 09:58:26 AM +0000,Dispatch Work Crew,Completed Property Management,11/16/16,"1908 BRADDISH AVE
21216
(39.310011, -76.661205)"
1150585139,16-00757486,SW-Municipal Trash Can Concern,Bureau of Solid Waste,CANTON,812 S KENWOOD AVE,21224,Phone,CLOSED,10/21/2016 10:45:43 AM +0000,11/10/2016 11:50:49 AM +0000,11/20/2016 10:45:43 AM +0000,Acknowledged Concern,Completed,11/10/16,"812 S KENWOOD AVE
21224
(39.282851, -76.577001)"
1150583489,16-00757436,FCCS-Refunds,Finance-Revenue Collections,DOWNTOWN,200 HOLLIDAY ST,21202,Phone,CLOSED,10/21/2016 10:33:24 AM +0000,11/03/2016 09:00:59 AM +0000,12/20/2016 10:33:24 AM +0000,Action Taken,Issued refund check,11/3/16,"200 HOLLIDAY ST
21202
(39.291805, -76.61033)"
1150776353,16-00763204,FIR-Fire Code Inspection Request,Fire Department,CEDMONT,6333 BELAIR RD,21206,Phone,NEW,10/24/2016 04:45:03 PM +0000,10/24/2016 04:45:03 PM +0000,10/31/2016 04:45:03 PM +0000,,,,"6333 BELAIR RD
21206
(39.352058, -76.53375)"
1150566387,16-00756891,FCCS-Refunds,Finance-Revenue Collections,LITTLE ITALY,308 ALBEMARLE ST,21202,Mail,CLOSED,10/21/2016 09:19:25 AM +0000,10/27/2016 08:15:23 AM +0000,12/20/2016 09:19:25 AM +0000,Action Taken,Issued refund check,10/24/16,"308 ALBEMARLE ST
21202
(39.286012, -76.602221)"
1145093985,16-00595913,TRT-Traffic Signal Repairs,Department of Transportation,EDMONDSON VILLAGE, ALLENDALE ST & EDMONDSON AVE,21229,Phone,CLOSED,08/13/2016 08:00:20 AM +0000,08/13/2016 09:33:04 AM +0000,08/14/2016 08:00:20 AM +0000,Dispatch Technician,Dispatched,8/13/16,"ALLENDALE ST
21229
"
1145094177,16-00595919,TRT-Sign Missing,Department of Transportation,HARFORD-ECHODALE/PERRING PARKWAY, HAMILTON AVE & HAMPNETT AVE,21214,Phone,CLOSED,08/13/2016 08:07:12 AM +0000,08/24/2016 03:24:34 PM +0000,10/02/2016 08:07:12 AM +0000,,,,"HAMILTON AVE
21214
"
1150756785,16-00762687,SW-Rat Rubout - Proactive,Bureau of Solid Waste,BELAIR-EDISON,4018 DUDLEY AVE,21213,Mass Entry,CLOSED,10/24/2016 03:12:15 PM +0000,10/24/2016 03:12:15 PM +0000,10/29/2016 03:12:15 PM +0000,Dispatch Investigator,No Active Rodent Sign,10/24/16,"4018 DUDLEY AVE
21213
(39.316185, -76.560151)"
1150564602,16-00756846,SW-Rat Rubout,Bureau of Solid Waste,MONDAWMIN,2028 N PULASKI ST,21217,Internet,CLOSED,10/21/2016 09:14:56 AM +0000,10/24/2016 02:59:22 PM +0000,11/04/2016 09:14:56 AM +0000,Dispatch Investigator,No Active Rodent Sign,10/24/16,"2028 N PULASKI ST
21217
(39.311719, -76.651412)"
1150564762,16-00756849,SW-Rat Rubout - Proactive,Bureau of Solid Waste,HARLEM PARK,1810 RAYNER AVE,21217,Mass Entry,CLOSED,10/17/2016 12:00:00 AM +0000,10/17/2016 12:00:00 AM +0000,10/22/2016 12:00:00 AM +0000,Dispatch Investigator,No Active Rodent Sign,10/17/16,"1810 RAYNER AVE
21217
(39.296926, -76.646666)"
1150553571,16-00756534,HLTH-Animal-Animal In Danger/Injured/Abused/Neglected,Health Department,CENTRAL PARK HEIGHTS,4341 REISTERSTOWN RD,21215,Phone,CLOSED,10/21/2016 07:54:10 AM +0000,10/21/2016 07:00:33 PM +0000,10/24/2016 07:54:10 AM +0000,Investigation,Resolved  Close SR,10/21/16,"4341 REISTERSTOWN RD
21215
(39.338152, -76.667332)"
1150560188,16-00756725,SW-Dirty Street,Bureau of Solid Waste,BELAIR-EDISON,4100 SINCLAIR LN,21213,Phone,CLOSED,10/21/2016 09:03:51 AM +0000,11/02/2016 04:38:13 PM +0000,10/28/2016 09:03:51 AM +0000,Dispatch Work Crew,Cleaned and removed debris (Close),11/2/16,"4100 SINCLAIR LN
21213
(39.316632, -76.556924)"
1150561371,16-00756758,SW-Rat Rubout - Proactive,Bureau of Solid Waste,MIDTOWN-EDMONDSON,1115 APPLETON ST,21217,Mass Entry,CLOSED,10/17/2016 12:00:00 AM +0000,10/17/2016 12:00:00 AM +0000,10/22/2016 12:00:00 AM +0000,Dispatch Investigator,No Active Rodent Sign,10/17/16,"1115 APPLETON ST
21217
(39.30149, -76.648546)"
1150576191,16-00757203,SW-HGW,Bureau of Solid Waste,CENTRAL PARK HEIGHTS,3105 OAKLEY AVE,21215,Interface,CLOSED,10/21/2016 09:56:58 AM +0000,11/17/2016 04:07:52 PM +0000,11/20/2016 09:56:58 AM +0000,Dispatch Work Crew,Canceled Property Management,11/17/16,"3105 OAKLEY AVE
21215
(39.347033, -76.671744)"
1150586739,16-00757536,SW-Graffiti Removal,Bureau of Solid Waste,WASHINGTON VILLAGE,1401 W HAMBURG ST,21230,Internet,CLOSED,10/21/2016 10:57:56 AM +0000,10/24/2016 04:03:25 PM +0000,10/24/2016 10:57:56 AM +0000,Dispatch Work Crew,Graffiti Cleaned and Removed,10/24/16,"1401 W HAMBURG ST
21230
(39.277067, -76.633937)"
1150554823,16-00756570,HCD-Sanitation Property,HCD-Department of Housing,UNION SQUARE,1711 W LOMBARD ST,21223,Mobile Apps,CLOSED,10/21/2016 08:10:01 AM +0000,11/02/2016 09:29:11 AM +0000,10/31/2016 08:10:01 AM +0000,,Send Message,11/2/16,"1711 W LOMBARD ST
21223
(39.286246, -76.644401)"
1150835719,16-00765023,ECC-Vehicle Look Up,Mayors Office of Information Technology,JOSEPH LEE,453 HORNEL ST,21224,Phone,CLOSED,10/25/2016 10:53:17 AM +0000,10/25/2016 10:53:17 AM +0000,10/25/2016 10:53:17 AM +0000,,,,"453 HORNEL ST
21224
(39.288095, -76.539998)"
1151001542,16-00769863,TEC-Footways Contract/Reconstruction,Department of Transportation,CHARLES VILLAGE,2200 N CHARLES ST,21218,Phone,OPEN,10/27/2016 08:22:15 AM +0000,10/27/2016 08:22:15 AM +0000,,,,,"2200 N CHARLES ST
21218
(39.314411, -76.616765)"
1150563610,16-00756818,SW-Rat Rubout - Proactive,Bureau of Solid Waste,HARLEM PARK,1822 W LANVALE ST,21217,Mass Entry,CLOSED,10/17/2016 12:00:00 AM +0000,10/17/2016 12:00:00 AM +0000,10/22/2016 12:00:00 AM +0000,Dispatch Investigator,No Active Rodent Sign,10/17/16,"1822 W LANVALE ST
21217
(39.297513, -76.646851)"
1150577176,16-00757234,SW-Boarding,Bureau of Solid Waste,SANDTOWN-WINCHESTER,1342 MOSHER ST,21217,Interface,CLOSED,10/21/2016 09:57:30 AM +0000,10/27/2016 09:07:23 AM +0000,10/28/2016 09:57:30 AM +0000,Dispatch Work Crew,Completed Property Management,10/24/16,"1342 MOSHER ST
21217
(39.300077, -76.639944)"
1150940799,16-00768082,TEC-Footways Complaint,Department of Transportation,JONESTOWN,900 E LOMBARD ST,21202,Internet,O-PENDNG,10/26/2016 11:04:52 AM +0000,10/27/2016 08:20:36 AM +0000,10/29/2016 11:04:52 AM +0000,,,,"900 E LOMBARD ST
21202
(39.288959, -76.602993)"
1150623584,16-00758654,SW-Dirty Street - Proactive,Bureau of Solid Waste,SANDTOWN-WINCHESTER,1500 MCKEAN AVE,21217,Mass Entry,CLOSED,10/21/2016 04:08:38 PM +0000,10/21/2016 04:08:38 PM +0000,10/28/2016 04:08:38 PM +0000,Dispatch Work Crew,Cleaned and removed debris (Close),10/21/16,"1500 MCKEAN AVE
21217
(39.305248, -76.647057)"
1150578127,16-00757265,SW-HGW,Bureau of Solid Waste,SANDTOWN-WINCHESTER,1545 N BRUCE ST,21217,Interface,CLOSED,10/21/2016 09:58:05 AM +0000,11/03/2016 09:25:51 AM +0000,11/20/2016 09:58:05 AM +0000,Dispatch Work Crew,Completed Property Management,11/2/16,"1545 N BRUCE ST
21217
(39.30626, -76.645492)"
1150574564,16-00757153,SW-HGW,Bureau of Solid Waste,MOUNT WINANS,2619 PUGET ST,21230,Interface,CLOSED,10/21/2016 09:56:05 AM +0000,11/17/2016 03:45:39 PM +0000,11/20/2016 09:56:05 AM +0000,Dispatch Work Crew,Completed Property Management,11/17/16,"2619 PUGET ST
21230
(39.26062, -76.644207)"
1150564335,16-00756839,SW-Rat Rubout - Proactive,Bureau of Solid Waste,MIDTOWN-EDMONDSON,1904 W LANVALE ST,21217,Mass Entry,CLOSED,10/17/2016 12:00:00 AM +0000,10/17/2016 12:00:00 AM +0000,10/22/2016 12:00:00 AM +0000,Dispatch Investigator,No Active Rodent Sign,10/17/16,"1904 W LANVALE ST
21217
(39.297482, -76.647673)"
1150564157,16-00756834,SW-Rat Rubout - Proactive,Bureau of Solid Waste,HARLEM PARK,1827 RAYNER AVE,21217,Mass Entry,CLOSED,10/17/2016 12:00:00 AM +0000,10/17/2016 12:00:00 AM +0000,10/22/2016 12:00:00 AM +0000,Dispatch Investigator,No Active Rodent Sign,10/17/16,"1827 RAYNER AVE
21217
(39.296916, -76.646924)"
1150581364,16-00757355,Forestry Fallen Limb,Department of Recreation and Parks,WEST FOREST PARK,4600 FAIRVIEW AVE,21216,Internet,CLOSED,10/21/2016 10:17:17 AM +0000,10/25/2016 09:28:54 AM +0000,10/22/2016 10:17:17 AM +0000,Dispatch Work Crew,Removed entire limb,10/25/16,"4600 FAIRVIEW AVE
21216
(39.320585, -76.693841)"
1150566499,16-00756893,SW-Rat Rubout - Proactive,Bureau of Solid Waste,MORRELL PARK,1631 PARKMAN AVE,21230,Mass Entry,CLOSED,10/19/2016 12:00:00 AM +0000,10/19/2016 12:00:00 AM +0000,10/24/2016 12:00:00 AM +0000,Dispatch Investigator,Area Baited,10/19/16,"1631 PARKMAN AVE
21230
(39.262187, -76.661663)"
1150597739,16-00757879,TRS-48 Hour Parking Complaint,Department of Transportation,CARROLL-SOUTH HILTON,3241 PHELPS LN,21229,Phone,CLOSED,10/21/2016 12:46:14 PM +0000,10/27/2016 09:25:50 AM +0000,10/26/2016 12:46:14 PM +0000,Dispatch PCA,Cited for 48 hour violation,10/27/16,"3241 PHELPS LN
21229
